Time,Temp,CO2,Heater
2023-01-22 00:25:32.690932,72.3866,9.034,0
2023-01-22 00:25:34.121111,72.3866,9.323,0
2023-01-22 00:25:36.356719,72.3866,9.323,0
2023-01-22 00:25:37.840287,72.3866,9.323,0
2023-01-22 00:25:39.241566,72.3866,9.034,0
2023-01-22 00:25:40.691452,72.3866,9.323,0
2023-01-22 00:25:43.069956,72.3866,8.483,0
2023-01-22 00:25:44.524399,72.3866,8.220,0
2023-01-22 00:25:46.009909,72.3866,9.034,0
2023-01-22 00:25:47.482499,72.3866,9.323,0
2023-01-22 00:25:49.644216,72.3866,9.034,0
2023-01-22 00:25:51.078506,72.3866,9.323,0
2023-01-22 00:25:52.521472,72.3866,8.754,0
2023-01-22 00:25:54.038462,72.3866,9.034,0
2023-01-22 00:25:56.132696,72.3866,7.966,0
2023-01-22 00:25:57.560745,72.3866,7.719,0
2023-01-22 00:25:58.998137,72.3866,9.323,0
2023-01-22 00:26:00.440406,72.3866,8.754,0
2023-01-22 00:26:02.645571,72.3866,8.754,0
2023-01-22 00:26:04.128536,72.3866,9.034,0
2023-01-22 00:26:05.560611,72.5,8.220,0
2023-01-22 00:26:07.000428,72.5,7.966,0
2023-01-22 00:26:09.362568,72.3866,8.483,0
2023-01-22 00:26:10.881384,72.3866,8.220,0
2023-01-22 00:26:12.281668,72.3866,9.323,0
2023-01-22 00:26:13.733433,72.3866,9.323,0
2023-01-22 00:26:15.849044,72.275,9.323,0
2023-01-22 00:26:17.360575,72.3866,9.034,0
2023-01-22 00:26:18.760490,72.3866,9.323,0
2023-01-22 00:26:20.202436,72.3866,9.323,0
2023-01-22 00:26:22.431044,72.3866,8.754,0
2023-01-22 00:26:24.049928,72.3866,8.483,0
2023-01-22 00:26:25.482797,72.3866,9.034,0
2023-01-22 00:26:26.920969,72.3866,9.034,0
2023-01-22 00:26:29.121817,72.3866,8.754,0
2023-01-22 00:26:30.521145,72.3866,9.034,0
2023-01-22 00:26:31.961161,72.3866,9.323,0
2023-01-22 00:26:33.480452,72.275,8.754,0
2023-01-22 00:26:35.685718,72.3866,8.220,0
2023-01-22 00:26:37.158338,72.3866,8.220,0
2023-01-22 00:26:38.602169,72.3866,9.034,0
2023-01-22 00:27:47.154984,72.3866,9.034,0
2023-01-22 00:27:48.098067,72.3866,8.754,0
2023-01-22 00:27:50.624938,72.3866,8.754,0
2023-01-22 00:27:52.040025,72.3866,9.034,0
2023-01-22 00:27:53.518804,72.3866,8.220,0
2023-01-22 00:27:54.932838,72.3866,7.719,0
2023-01-22 00:27:57.424188,72.3866,8.220,0
2023-01-22 00:27:58.880327,72.3866,8.483,0
2023-01-22 00:28:00.278861,72.3866,7.966,0
2023-01-22 00:28:01.780997,72.3866,7.719,0
2023-01-22 00:28:02.872341,72.3866,8.754,0
2023-01-22 00:28:03.871003,72.5,8.220,0
2023-01-22 00:28:05.319613,72.5,9.323,0
2023-01-22 00:28:06.798903,72.3866,9.034,0
2023-01-22 00:28:07.794824,72.5,9.323,0
2023-01-22 00:28:08.282056,72.5,9.323,0
2023-01-22 00:28:08.738159,72.5,9.323,0
2023-01-22 00:28:09.720209,72.5,9.323,0
2023-01-22 00:28:11.091169,72.5,8.483,0
2023-01-22 00:28:11.170065,72.5,8.483,0
2023-01-22 00:28:12.518878,72.5,8.483,0
2023-01-22 00:28:12.598899,72.5,8.754,0
2023-01-22 00:28:13.962680,72.5,7.966,0
2023-01-22 00:28:14.040932,72.5,7.966,0
2023-01-22 00:28:15.481863,72.5,8.220,0
2023-01-22 00:28:15.402327,72.5,9.034,0
2023-01-22 00:28:17.592950,72.3866,8.220,0
2023-01-22 00:28:19.042077,72.5,8.483,0
2023-01-22 00:28:20.521683,72.5,7.479,0
2023-01-22 00:28:21.961062,72.5,8.754,0
2023-01-22 00:28:24.157161,72.5,8.754,0
2023-01-22 00:28:25.561631,72.5,9.034,0
2023-01-22 00:28:27.011285,72.5,8.483,0
2023-01-22 00:28:28.438863,72.3866,8.483,0
2023-01-22 00:28:30.853640,72.5,9.034,0
2023-01-22 00:28:32.281106,72.5,9.323,0
2023-01-22 00:28:33.731890,72.5,8.220,0
2023-01-22 00:28:35.160997,72.5,8.483,0
2023-01-22 00:28:37.444343,72.61160000000001,8.483,0
2023-01-22 00:28:38.925928,72.5,8.483,0
2023-01-22 00:28:40.371548,72.5,8.220,0
2023-01-22 00:28:41.807204,72.61160000000001,9.323,0
2023-01-22 00:28:44.031909,72.61160000000001,9.034,0
2023-01-22 00:28:45.479954,72.61160000000001,9.323,0
2023-01-22 00:28:46.943564,72.5,9.323,0
2023-01-22 00:28:48.359566,72.61160000000001,9.034,0
2023-01-22 00:28:50.585055,72.5,9.034,0
2023-01-22 00:28:52.093726,72.5,8.483,0
2023-01-22 00:28:53.570795,72.5,8.220,0
2023-01-22 00:28:55.001448,72.5,9.034,0
2023-01-22 00:28:57.321854,72.5,9.034,0
2023-01-22 00:28:58.759945,72.61160000000001,9.323,0
2023-01-22 00:29:00.201274,72.5,9.034,0
2023-01-22 00:29:01.652866,72.5,8.754,0
2023-01-22 00:29:03.950856,72.5,9.034,0
2023-01-22 00:29:05.411160,72.5,8.754,0
2023-01-22 00:29:06.840823,72.5,8.483,0
2023-01-22 00:29:08.283222,72.61160000000001,8.754,0
2023-01-22 00:29:10.522025,72.5,9.034,0
2023-01-22 00:29:11.959029,72.61160000000001,8.483,0
2023-01-22 00:29:13.398446,72.5,9.034,0
2023-01-22 00:29:14.840930,72.5,9.323,0
2023-01-22 00:29:17.285535,72.5,9.034,0
2023-01-22 00:29:18.799127,72.5,8.483,0
2023-01-22 00:29:20.281544,72.5,8.220,0
2023-01-22 00:29:21.720948,72.5,8.220,0
2023-01-22 00:29:23.938955,72.5,8.754,0
2023-01-22 00:29:25.410297,72.61160000000001,9.323,0
2023-01-22 00:29:26.840468,72.5,9.034,0
2023-01-22 00:29:28.286290,72.5,9.034,0
2023-01-22 00:29:30.532179,72.5,8.483,0
2023-01-22 00:29:31.960171,72.5,8.754,0
2023-01-22 00:29:33.399738,72.5,8.483,0
2023-01-22 00:29:34.840742,72.5,8.754,0
2023-01-22 00:29:37.114619,72.5,8.754,0
2023-01-22 00:29:38.518530,72.5,9.323,0
2023-01-22 00:29:39.959950,72.61160000000001,8.754,0
2023-01-22 00:29:41.400919,72.61160000000001,8.754,0
2023-01-22 00:29:43.974201,72.61160000000001,8.754,0
2023-01-22 00:29:45.402729,72.61160000000001,8.754,0
2023-01-22 00:29:46.841670,72.5,8.483,0
2023-01-22 00:29:48.289007,72.61160000000001,9.034,0
2023-01-22 00:29:50.585461,72.5,8.483,0
2023-01-22 00:29:52.047053,72.5,9.323,0
2023-01-22 00:29:53.478924,72.61160000000001,9.323,0
2023-01-22 00:29:54.922418,72.8366,9.034,0
2023-01-22 00:29:57.168105,72.95,9.323,0
2023-01-22 00:29:58.601258,72.95,8.754,0
2023-01-22 00:30:00.051473,72.95,8.754,0
2023-01-22 00:30:01.490399,72.95,8.483,0
2023-01-22 00:30:03.795271,73.0616,8.754,0
2023-01-22 00:30:05.241145,72.95,9.034,0
2023-01-22 00:30:06.680158,73.0616,9.323,0
2023-01-22 00:30:08.122007,73.0616,9.034,0
2023-01-22 00:30:09.559863,73.0616,9.323,0
2023-01-22 00:30:10.999017,73.0616,8.483,0
2023-01-22 00:30:12.451738,73.0616,8.220,0
2023-01-22 00:30:13.891908,73.0616,9.034,0
2023-01-22 00:30:15.330683,73.0616,9.034,0
2023-01-22 00:30:17.160606,73.0616,9.323,0
2023-01-22 00:30:18.598823,73.0616,9.034,0
2023-01-22 00:30:20.041425,73.0616,8.754,0
2023-01-22 00:30:21.491681,73.0616,9.034,0
2023-01-22 00:30:23.718264,73.0616,8.754,0
2023-01-22 00:30:25.201343,73.0616,8.483,0
2023-01-22 00:30:26.611161,73.0616,8.220,0
2023-01-22 00:30:28.038909,73.0616,8.483,0
2023-01-22 00:30:30.302788,73.175,9.034,0
2023-01-22 00:30:31.722626,73.0616,8.754,0
2023-01-22 00:30:33.172527,73.175,9.323,0
2023-01-22 00:30:34.610990,73.0616,9.034,0
2023-01-22 00:30:36.038501,73.175,8.483,0
2023-01-22 00:30:42.619697,72.95,8.220,0
2023-01-22 00:31:49.086419,72.95,8.483,0
2023-01-22 00:33:46.834346,72.8366,9.323,0
2023-01-22 00:33:52.923365,72.8366,8.754,0
2023-01-22 00:33:55.358384,72.8366,7.966,0
2023-01-22 00:34:01.986550,72.8366,8.483,0
2023-01-22 00:34:08.698693,72.8366,7.966,0
2023-01-22 00:34:15.602752,72.8366,7.248,0
2023-01-22 00:34:22.287181,72.725,8.220,0
2023-01-22 00:34:29.401666,72.725,7.719,0
2023-01-22 00:34:30.845559,72.725,7.719,0
2023-01-22 00:34:37.420855,72.8366,8.754,0
2023-01-22 00:34:38.855652,72.95,8.754,0
2023-01-22 00:34:45.422765,72.8366,8.754,0
2023-01-22 00:34:51.982710,72.725,8.483,0
2023-01-22 00:34:58.548652,72.8366,8.483,0
2023-01-22 00:35:09.315449,72.95,8.754,0
2023-01-22 00:35:10.336599,72.95,8.483,0
2023-01-22 00:35:12.865330,72.95,7.966,0
2023-01-22 00:35:14.354142,72.95,8.220,0
2023-01-22 00:35:15.879758,72.95,9.034,0
2023-01-22 00:35:17.397237,72.95,8.754,0
2023-01-22 00:35:19.574312,72.95,7.248,0
2023-01-22 00:35:21.088113,72.95,8.754,0
2023-01-22 00:35:22.594436,72.95,9.034,0
2023-01-22 00:35:24.113430,72.95,7.966,0
2023-01-22 00:35:26.205820,72.95,8.483,0
2023-01-22 00:35:27.718692,72.95,8.754,0
2023-01-22 00:35:29.233779,73.0616,8.483,0
2023-01-22 00:35:30.776556,73.0616,9.323,0
2023-01-22 00:35:33.020682,73.0616,8.220,0
2023-01-22 00:35:34.517227,73.0616,8.754,0
2023-01-22 00:35:36.045304,73.0616,9.034,0
2023-01-22 00:35:37.558176,72.95,7.966,0
2023-01-22 00:35:39.915785,73.0616,7.479,0
2023-01-22 00:35:41.484490,73.0616,8.754,0
2023-01-22 00:35:43.008442,73.0616,8.754,0
2023-01-22 00:35:44.537056,73.0616,8.754,0
2023-01-22 00:35:46.562396,73.0616,8.483,0
2023-01-22 00:35:48.115680,73.0616,8.754,0
2023-01-22 00:35:49.642768,73.0616,9.323,0
2023-01-22 00:35:51.155062,73.0616,9.034,0
2023-01-22 00:35:53.336367,73.0616,8.754,0
2023-01-22 00:35:54.836959,73.175,8.220,0
2023-01-22 00:35:56.357421,73.0616,8.220,0
2023-01-22 00:35:57.877339,73.175,9.034,0
2023-01-22 00:36:00.177066,73.175,8.220,0
2023-01-22 00:36:01.714851,73.175,9.034,0
2023-01-22 00:36:03.236956,73.175,8.754,0
2023-01-22 00:36:04.765764,73.175,8.483,0
2023-01-22 00:36:06.282497,73.175,8.220,0
2023-01-22 00:36:08.098579,73.175,8.220,0
2023-01-22 00:36:09.634503,73.175,8.483,0
2023-01-22 00:36:11.159001,73.0616,9.034,0
2023-01-22 00:36:12.686671,73.0616,8.754,0
2023-01-22 00:36:14.948256,73.0616,8.483,0
2023-01-22 00:36:16.434457,73.0616,8.754,0
2023-01-22 00:36:17.956973,73.175,9.034,0
2023-01-22 00:36:19.479534,73.175,9.323,0
2023-01-22 00:36:23.323639,73.175,7.966,0
2023-01-22 00:36:24.834766,73.175,8.483,0
2023-01-22 00:36:26.358221,73.175,9.323,0
2023-01-22 00:36:27.886620,73.175,9.034,0
2023-01-22 00:36:30.015843,73.175,8.754,0
2023-01-22 00:36:31.563715,73.175,8.483,0
2023-01-22 00:36:33.074713,73.175,9.323,0
2023-01-22 00:36:34.606916,73.175,9.323,0
2023-01-22 00:36:36.631778,73.175,8.754,0
2023-01-22 00:36:38.165540,73.175,9.034,0
2023-01-22 00:36:39.714668,73.175,9.034,0
2023-01-22 00:36:41.234380,73.175,9.622,0
2023-01-22 00:36:43.210605,73.175,8.754,0
2023-01-22 00:36:44.796998,73.175,8.754,0
2023-01-22 00:36:46.275450,73.175,7.966,0
2023-01-22 00:36:47.808946,73.175,9.034,0
2023-01-22 00:36:50.038102,73.175,8.220,0
2023-01-22 00:36:51.563506,73.175,8.483,0
2023-01-22 00:36:53.137320,73.0616,9.323,0
2023-01-22 00:36:54.676962,73.175,8.220,0
2023-01-22 00:36:56.650868,73.175,7.966,0
2023-01-22 00:36:58.194841,73.175,8.754,0
2023-01-22 00:36:59.714985,73.0616,8.754,0
2023-01-22 00:37:01.238736,73.175,9.323,0
2023-01-22 00:37:03.553372,73.175,7.966,0
2023-01-22 00:37:05.084357,73.175,9.034,0
2023-01-22 00:37:06.596122,73.175,9.034,0
2023-01-22 00:37:08.126715,73.175,8.220,0
2023-01-22 00:37:10.421545,73.175,8.220,0
2023-01-22 00:37:11.956434,73.175,8.754,0
2023-01-22 00:37:13.484390,73.175,8.754,0
2023-01-22 00:37:15.009225,73.175,8.754,0
2023-01-22 00:37:17.055244,73.175,7.966,0
2023-01-22 00:37:18.595446,73.175,8.483,0
2023-01-22 00:37:20.115706,73.175,9.034,0
2023-01-22 00:37:21.635313,73.175,8.754,0
2023-01-22 00:37:23.794736,73.175,8.483,0
2023-01-22 00:37:25.317389,73.175,9.034,0
2023-01-22 00:37:26.837892,73.175,9.034,0
2023-01-22 00:37:28.356527,73.175,9.034,0
2023-01-22 00:37:30.423388,73.175,8.754,0
2023-01-22 00:37:31.959148,73.175,9.034,0
2023-01-22 00:37:33.476267,73.2866,8.754,0
2023-01-22 00:37:35.004496,73.175,8.754,0
2023-01-22 00:37:37.166176,73.175,8.754,0
2023-01-22 00:37:38.673777,73.175,9.034,0
2023-01-22 00:37:40.197089,73.175,9.034,0
2023-01-22 00:37:41.716753,73.175,9.323,0
2023-01-22 00:37:43.712143,73.0616,8.483,0
2023-01-22 00:37:45.234891,73.0616,9.323,0
2023-01-22 00:37:46.754682,73.0616,8.754,0
2023-01-22 00:37:48.278630,73.175,8.754,0
2023-01-22 00:37:50.280252,73.175,8.220,0
2023-01-22 00:37:51.935980,73.0616,9.323,0
2023-01-22 00:37:53.475100,73.0616,8.220,0
2023-01-22 00:37:55.000116,73.175,8.220,0
2023-01-22 00:37:56.921260,73.2866,8.483,0
2023-01-22 00:37:58.437072,73.175,9.323,0
2023-01-22 00:37:59.956815,73.175,9.323,0
2023-01-22 00:38:01.474451,73.175,8.754,0
2023-01-22 00:38:03.648476,73.175,8.483,0
2023-01-22 00:38:05.157095,73.175,9.034,0
2023-01-22 00:38:06.677753,73.175,9.323,0
2023-01-22 00:38:08.197507,73.175,8.754,0
2023-01-22 00:38:10.287600,73.175,8.483,0
2023-01-22 00:38:11.796679,73.175,9.323,0
2023-01-22 00:38:13.317014,73.175,8.483,0
2023-01-22 00:38:14.843857,73.2866,9.034,0
2023-01-22 00:38:17.531376,73.175,8.483,0
2023-01-22 00:38:19.086138,73.2866,8.220,0
2023-01-22 00:38:20.594177,73.175,9.034,0
2023-01-22 00:38:22.118101,73.175,9.034,0
2023-01-22 00:38:24.112744,73.175,8.220,0
2023-01-22 00:38:25.649044,73.175,8.483,0
2023-01-22 00:38:27.156557,73.175,8.754,0
2023-01-22 00:38:28.674932,73.175,7.966,0
2023-01-22 00:38:31.051397,73.2866,8.754,0
2023-01-22 00:38:32.635832,73.2866,7.966,0
2023-01-22 00:38:34.196761,73.0616,8.220,0
2023-01-22 00:38:35.756100,73.0616,8.754,0
2023-01-22 00:38:37.940811,73.0616,8.220,0
2023-01-22 00:38:39.488336,73.0616,9.323,0
2023-01-22 00:38:41.003291,73.175,8.754,0
